# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "b1a9029e8e984cac99106eb202f71e1f",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 3,
  "number_of_data_nodes": 3,
  "active_primary_shards": 146,
  "active_shards": 299,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.48.48  himrst    -                35        2.6gb    7.2gb          74   2    2.32    2.64     3.15              2.03 8.19.14
instance-0000000005 10.160.53.146 himrst    *                21        1.5gb    7.2gb          64   5    0.16    0.42     0.44              4.29 8.19.14
instance-0000000006 10.160.51.168 himrst    -                61        4.4gb    7.2gb          58   3    3.04    2.93     2.80              2.70 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   100                0  6.934044740422282E-7                23.7gb       23.7gb    24.3gb      1.1tb      1.1tb            2 10.160.48.48  10.160.48.48  instance-0000000003 himrst
    99                0 1.5547642654914043E-6                50.8gb       50.8gb    51.4gb      1.1tb      1.1tb            4 10.160.53.146 10.160.53.146 instance-0000000005 himrst
   100                0  8.613597914491761E-7                31.8gb       31.8gb    32.4gb      1.1tb      1.1tb            2 10.160.51.168 10.160.51.168 instance-0000000006 himrst

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000005     99       50.8gb
instance-0000000006    100       31.8gb
instance-0000000003    100       23.7gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state       docs store node
cdm_vuln_trending-6-000002                                              0     r      STARTED 24789978    19 instance-0000000003
cdm_vuln_trending-6-000002                                              0     p      STARTED 24789978    19 instance-0000000005
cdm_vuln_trending-6-000003                                              0     p      STARTED 22705901    17 instance-0000000005
cdm_vuln_trending-6-000003                                              0     r      STARTED 22705901    17 instance-0000000006
cdm_swam_trending-6-000002                                              0     p      STARTED 12922375     6 instance-0000000005
cdm_swam_trending-6-000002                                              0     r      STARTED 12922375     6 instance-0000000006
cdm_swam_trending-6-000003                                              0     r      STARTED  7506766     4 instance-0000000006
cdm_swam_trending-6-000003                                              0     p      STARTED  7506766     4 instance-0000000005
cdm_vuln_remediated                                                     0     p      STARTED   801603     1 instance-0000000005
cdm_vuln_remediated                                                     0     r      STARTED   801603     1 instance-0000000003
cdm_cve_dictionary                                                      0     p      STARTED   342682     0 instance-0000000005
cdm_cve_dictionary                                                      0     r      STARTED   342682     0 instance-0000000006
cdm_vuln                                                                0     r      STARTED  1289643     0 instance-0000000003
cdm_vuln                                                                0     p      STARTED  1289643     0 instance-0000000006
cdm_cpe_dictionary                                                      0     r      STARTED  1649378     0 instance-0000000003
cdm_cpe_dictionary                                                      0     p      STARTED  1649378     0 instance-0000000006
cdm_swam                                                                0     r      STARTED   442385     0 instance-0000000003
cdm_swam                                                                0     p      STARTED   442385     0 instance-0000000006
cdm_software_dictionary                                                 0     r      STARTED  1641659     0 instance-0000000003
cdm_software_dictionary                                                 0     p      STARTED  1641659     0 instance-0000000005
cdm_threat                                                              0     p      STARTED   102141     0 instance-0000000005
cdm_threat                                                              0     r      STARTED   102141     0 instance-0000000003
cdm_hwam_trending-6-000002                                              0     p      STARTED   350626     0 instance-0000000003
cdm_hwam_trending-6-000002                                              0     r      STARTED   350626     0 instance-0000000006
cdm_device_scan_trending-6-000002                                       0     r      STARTED   528446     0 instance-0000000003
cdm_device_scan_trending-6-000002                                       0     p      STARTED   528446     0 instance-0000000006
cdm_hwam_trending-6-000003                                              0     r      STARTED   212560     0 instance-0000000006
cdm_hwam_trending-6-000003                                              0     p      STARTED   212560     0 instance-0000000005
cdm_device_scan_trending-6-000003                                       0     r      STARTED   330377     0 instance-0000000003
cdm_device_scan_trending-6-000003                                       0     p      STARTED   330377     0 instance-0000000006
cdm_stig_dictionary                                                     0     p      STARTED    84192     0 instance-0000000003
cdm_stig_dictionary                                                     0     r      STARTED    84192     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1775573687867                       0     p      STARTED  1640015     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1775573687867                       0     r      STARTED  1640015     0 instance-0000000003
.enrich-cdm_software_dictionary_eol-1775573687867                       0     r      STARTED  1640015     0 instance-0000000005
cdm_errors_vuln                                                         0     r      STARTED     2702     0 instance-0000000003
.enrich-cdm_vuln_cve-1775572729545                                      0     r      STARTED   342500     0 instance-0000000003
.enrich-cdm_vuln_cve-1775572729545                                      0     p      STARTED   342500     0 instance-0000000006
.enrich-cdm_vuln_cve-1775572729545                                      0     r      STARTED   342500     0 instance-0000000005
cdm_errors_swam                                                         0     p      STARTED     5358     0 instance-0000000006
cdm_hwam                                                                0     r      STARTED    12373     0 instance-0000000003
cdm_hwam                                                                0     p      STARTED    12373     0 instance-0000000005
cdm_errors_swam                                                         0     r      STARTED     5358     0 instance-0000000003
.enrich-cdm_csm_stig-1775571612200                                      0     r      STARTED    84192     0 instance-0000000003
.enrich-cdm_csm_stig-1775571612200                                      0     p      STARTED    84192     0 instance-0000000006
.enrich-cdm_csm_stig-1775571612200                                      0     r      STARTED    84192     0 instance-0000000005
cdm_errors_system_boundary                                              0     r      STARTED    46851     0 instance-0000000006
cdm_errors_vuln                                                         0     p      STARTED     2702     0 instance-0000000006
cdm_device_scan                                                         0     p      STARTED    19539     0 instance-0000000003
cdm_device_scan                                                         0     r      STARTED    19539     0 instance-0000000006
.kibana_analytics_8.19.10_001                                           0     r      STARTED     4689     0 instance-0000000006
.kibana_analytics_8.19.10_001                                           0     p      STARTED     4689     0 instance-0000000005
.tasks                                                                  0     r      STARTED    39597     0 instance-0000000003
.tasks                                                                  0     p      STARTED    39597     0 instance-0000000006
cdm_errors_system_boundary                                              0     p      STARTED    46851     0 instance-0000000005
cdm_host_interface                                                      0     p      STARTED    12559     0 instance-0000000005
cdm_host_interface                                                      0     r      STARTED    12559     0 instance-0000000006
cdm_errors_device_scan                                                  0     r      STARTED     5644     0 instance-0000000003
cdm_errors_device_scan                                                  0     p      STARTED     5644     0 instance-0000000005
cdm_errors_hwam                                                         0     p      STARTED      296     0 instance-0000000006
cdm_errors_hwam                                                         0     r      STARTED      296     0 instance-0000000005
.ds-.kibana-reporting-2026.03.23-000001                                 0     p      STARTED        2     0 instance-0000000006
.ds-.kibana-reporting-2026.03.23-000001                                 0     r      STARTED        2     0 instance-0000000003
cdm_errors_host_interface                                               0     r      STARTED     3718     0 instance-0000000006
.ds-ilm-history-7-2026.03.23-000005                                     0     p      STARTED      502     0 instance-0000000005
.ds-ilm-history-7-2026.03.23-000005                                     0     r      STARTED      502     0 instance-0000000006
.ds-ilm-history-7-2026.04.20-000009                                     0     p      STARTED      516     0 instance-0000000006
.ds-ilm-history-7-2026.04.20-000009                                     0     r      STARTED      516     0 instance-0000000003
.ds-ilm-history-7-2026.04.27-000010                                     0     r      STARTED      459     0 instance-0000000003
.ds-ilm-history-7-2026.04.27-000010                                     0     p      STARTED      459     0 instance-0000000005
.ds-ilm-history-7-2026.04.13-000008                                     0     r      STARTED      532     0 instance-0000000003
.ds-ilm-history-7-2026.04.13-000008                                     0     p      STARTED      532     0 instance-0000000006
