# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "72480ae364fd4199bdf01ee6b8e95891",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 7,
  "active_primary_shards": 165,
  "active_shards": 354,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.49.220 mr        -                50      922.6mb    1.7gb          65   0    1.02    0.57     0.49              0.24 8.19.14
instance-0000000004 10.160.52.133 mr        *                21      391.4mb    1.7gb          66   2    8.56    7.51     8.06              0.30 8.19.14
instance-0000000005 10.160.50.89  mr        -                37        675mb    1.7gb          62   0    7.39    7.62     7.06              0.24 8.19.14
instance-0000000006 10.160.51.94  hirst     -                13          4gb   29.6gb          54   0    0.19    0.22     0.20              0.04 8.19.14
instance-0000000007 10.160.51.250 hirst     -                23        6.9gb   29.6gb          55   0    0.04    0.14     0.15              0.05 8.19.14
instance-0000000008 10.160.49.233 hirst     -                 7        2.3gb   29.6gb          57   0    0.07    0.22     0.24              0.13 8.19.14
instance-0000000009 10.160.48.135 hirst     -                40       11.8gb   29.6gb          54   0    0.14    0.17     0.17              0.06 8.19.14
instance-0000000010 10.160.52.25  hirst     -                21        6.4gb   29.6gb          54   0    0.48    0.24     0.19              0.04 8.19.14
instance-0000000011 10.160.53.159 hirst     -                22        6.7gb   29.6gb          57   0    0.19    0.12     0.17              0.17 8.19.14
instance-0000000012 10.160.48.10  f         -                24      960.4mb    3.7gb          58   1    1.11    0.70     0.63             90.04 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    59                0 1.2721239812412415E-5               272.8mb      266.4mb   714.2mb      1.5tb      1.5tb            0 10.160.51.94  10.160.51.94  instance-0000000006 hirst
    59                0 1.0015975684537972E-6               395.7mb      386.7mb   826.1mb      1.5tb      1.5tb            0 10.160.51.250 10.160.51.250 instance-0000000007 hirst
    59                0  2.007002915272704E-6                 1.7gb        1.7gb       2gb      1.5tb      1.5tb            0 10.160.49.233 10.160.49.233 instance-0000000008 hirst
    59                0 2.5936842030596335E-7               600.6mb      597.5mb       1gb      1.5tb      1.5tb            0 10.160.48.135 10.160.48.135 instance-0000000009 hirst
    59                0 2.9490587166583572E-6               295.2mb      274.1mb   716.3mb      1.5tb      1.5tb            0 10.160.52.25  10.160.52.25  instance-0000000010 hirst
    59                0 1.2869315724428586E-5                 2.4gb        2.4gb     2.8gb      1.5tb      1.5tb            0 10.160.53.159 10.160.53.159 instance-0000000011 hirst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.48.10  10.160.48.10  instance-0000000012 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000007     59      386.7mb
instance-0000000006     59      266.4mb
instance-0000000010     59      274.1mb
instance-0000000011     59        2.4gb
instance-0000000012      0           0b
instance-0000000008     59        1.7gb
instance-0000000009     59      597.5mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
cdm_cve_dictionary                                                      0     p      STARTED  346864     1 instance-0000000011
cdm_cve_dictionary                                                      0     r      STARTED  346864     0 instance-0000000008
cdm_software_dictionary                                                 0     p      STARTED 1673394     0 instance-0000000008
cdm_software_dictionary                                                 0     r      STARTED 1673394     0 instance-0000000011
cdm_threat                                                              0     p      STARTED  102554     0 instance-0000000011
cdm_cpe_dictionary                                                      0     p      STARTED 1488000     0 instance-0000000009
cdm_cpe_dictionary                                                      0     r      STARTED 1488000     0 instance-0000000007
cdm_threat                                                              0     r      STARTED  102554     0 instance-0000000009
cdm_stig_dictionary                                                     0     p      STARTED   84892     0 instance-0000000010
cdm_stig_dictionary                                                     0     r      STARTED   84892     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1777374137387                       0     r      STARTED 1673394     0 instance-0000000010
.enrich-cdm_software_dictionary_eol-1777374137387                       0     r      STARTED 1673394     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1777374137387                       0     r      STARTED 1673394     0 instance-0000000011
.enrich-cdm_software_dictionary_eol-1777374137387                       0     r      STARTED 1673394     0 instance-0000000009
.enrich-cdm_software_dictionary_eol-1777374137387                       0     r      STARTED 1673394     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777374137387                       0     p      STARTED 1673394     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.03.16-000017                          0     p      STARTED   78941     0 instance-0000000011
.ds-cdm_cyhy_domain_trending-2026.03.16-000017                          0     r      STARTED   78941     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.02.14-000015                          0     r      STARTED   66514     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.02.14-000015                          0     p      STARTED   66514     0 instance-0000000011
.ds-cdm_cyhy_domain_trending-2026.01.15-000013                          0     p      STARTED   66017     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.01.15-000013                          0     r      STARTED   66017     0 instance-0000000009
.ds-cdm_cyhy_domain_trending-2025.12.16-000011                          0     p      STARTED   54800     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2025.12.16-000011                          0     r      STARTED   54800     0 instance-0000000007
cdm_cyhy_domain                                                         0     p      STARTED   13716     0 instance-0000000011
cdm_cyhy_domain                                                         0     r      STARTED   13716     0 instance-0000000006
cdm_vdp                                                                 0     p      STARTED    2780     0 instance-0000000011
cdm_vdp                                                                 0     r      STARTED    2780     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.04.15-000019                          0     p      STARTED   27390     0 instance-0000000010
.ds-cdm_cyhy_domain_trending-2026.04.15-000019                          0     r      STARTED   27390     0 instance-0000000008
.kibana_analytics_8.19.12_001                                           0     r      STARTED    4643     0 instance-0000000008
.kibana_analytics_8.19.12_001                                           0     p      STARTED    4643     0 instance-0000000007
cdm_cyhy_host_scans                                                     0     p      STARTED   38894     0 instance-0000000010
cdm_cyhy_host_scans                                                     0     r      STARTED   38894     0 instance-0000000009
.ds-cdm_vdp_trending-2026.03.14-000007                                  0     p      STARTED     750     0 instance-0000000006
.ds-cdm_vdp_trending-2026.03.14-000007                                  0     r      STARTED     750     0 instance-0000000009
.ds-cdm_vdp_trending-2026.02.12-000005                                  0     p      STARTED     725     0 instance-0000000010
.ds-cdm_vdp_trending-2026.02.12-000005                                  0     r      STARTED     725     0 instance-0000000006
.ds-cdm_vdp_trending-2026.01.13-000004                                  0     p      STARTED     750     0 instance-0000000010
.ds-cdm_vdp_trending-2026.01.13-000004                                  0     r      STARTED     750     0 instance-0000000007
.ds-cdm_vdp_trending-2025.12.14-000003                                  0     p      STARTED     750     0 instance-0000000006
.ds-cdm_vdp_trending-2025.12.14-000003                                  0     r      STARTED     750     0 instance-0000000009
.ds-cdm_cyhy_vuln_trending-2026.01.01-000008                            0     p      STARTED    2492     0 instance-0000000010
.ds-cdm_cyhy_vuln_trending-2026.01.01-000008                            0     r      STARTED    2492     0 instance-0000000007
.tasks                                                                  0     p      STARTED   21744     0 instance-0000000006
.tasks                                                                  0     r      STARTED   21744     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.04.15-000017                      0     r      STARTED   15494     0 instance-0000000009
.ds-cdm_cyhy_host_scans_trending-2026.04.15-000017                      0     p      STARTED   15494     0 instance-0000000011
.ds-cdm_cyhy_vuln_trending-2026.01.31-000010                            0     p      STARTED    2224     0 instance-0000000010
