# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "2a2f99e6310c4bba906abf3d70c46ffa",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 279,
  "active_shards": 627,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.50.250 mr        -                39        1.4gb    3.7gb          58   0    3.88    3.76     3.76              0.12 8.19.14
instance-0000000005 10.160.53.192 mr        *                 9      364.8mb    3.7gb          64   0    0.34    0.32     0.42              0.15 8.19.14
instance-0000000006 10.160.53.192 hrst      -                27        1.9gb    7.2gb          92   0    0.34    0.32     0.42             33.99 8.19.14
instance-0000000007 10.160.49.220 hrst      -                63        4.6gb    7.2gb          90   0    1.66    1.03     0.78             23.13 8.19.14
instance-0000000008 10.160.50.224 hrst      -                74        5.4gb    7.2gb          75   0    0.88    0.94     0.95             36.48 8.19.14
instance-0000000009 10.160.49.66  f         -                16      621.1mb    3.7gb          58   1    0.17    0.26     0.41             90.04 8.19.14
instance-0000000010 10.160.52.107 ir        -                44        3.2gb    7.2gb          59   0    0.26    0.30     0.33              0.35 8.19.14
instance-0000000011 10.160.48.115 ir        -                41          3gb    7.2gb          58   0    0.21    0.43     0.56              0.31 8.19.14
instance-0000000012 10.160.50.132 ir        -                31        2.3gb    7.2gb          58   0    0.07    0.26     0.33              0.35 8.19.14
instance-0000000013 10.160.49.220 mr        -                51        1.9gb    3.7gb          59   0    1.66    1.03     0.78              0.11 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   208                0 1.1396334887064915E-5               137.2gb      137.2gb   137.6gb    267.3gb      405gb           33 10.160.53.192 10.160.53.192 instance-0000000006 hrst
   211                0 1.0605336650640916E-5                93.3gb       93.3gb    93.6gb    311.3gb      405gb           23 10.160.49.220 10.160.49.220 instance-0000000007 hrst
   208                0 2.1741971224381356E-5               147.3gb      147.3gb   147.7gb    257.2gb      405gb           36 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000008    208      147.3gb
instance-0000000006    208      137.2gb
instance-0000000007    211       93.3gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state       docs store node
cdm_swam_trending-6-0000001                                                                                                     0     r      STARTED 69856111    40 instance-0000000007
cdm_swam_trending-6-0000001                                                                                                     0     p      STARTED 69856111    40 instance-0000000006
cdm_swam_trending-6-000003                                                                                                      0     p      STARTED 53569835    40 instance-0000000006
cdm_swam_trending-6-000002                                                                                                      0     r      STARTED 61305752    40 instance-0000000008
cdm_swam_trending-6-000003                                                                                                      0     r      STARTED 53569835    40 instance-0000000008
cdm_swam_trending-6-000002                                                                                                      0     p      STARTED 61305752    40 instance-0000000007
cdm_vuln_trending-6-0000001                                                                                                     0     p      STARTED 20512073    36 instance-0000000006
cdm_vuln_trending-6-0000001                                                                                                     0     r      STARTED 20512073    36 instance-0000000008
cdm_swam                                                                                                                        0     r      STARTED  7166751    18 instance-0000000008
cdm_swam                                                                                                                        0     p      STARTED  7166751    14 instance-0000000006
cdm_swam_trending-6-000004                                                                                                      0     p      STARTED  6977007     5 instance-0000000008
cdm_swam_trending-6-000004                                                                                                      0     r      STARTED  6977007     5 instance-0000000007
cdm_device_scan_trending-6-0000001                                                                                              0     p      STARTED  5143071     2 instance-0000000007
cdm_device_scan_trending-6-0000001                                                                                              0     r      STARTED  5143071     2 instance-0000000008
cdm_vuln                                                                                                                        0     r      STARTED   549804     1 instance-0000000008
cdm_vuln                                                                                                                        0     p      STARTED   549804     1 instance-0000000006
cdm_cve_dictionary                                                                                                              0     r      STARTED   347756     1 instance-0000000007
cdm_hwam_trending-6-0000001                                                                                                     0     p      STARTED  1482236     1 instance-0000000006
cdm_hwam_trending-6-0000001                                                                                                     0     r      STARTED  1482236     1 instance-0000000007
cdm_cve_dictionary                                                                                                              0     p      STARTED   347756     1 instance-0000000006
cdm_software_dictionary                                                                                                         0     p      STARTED  1680400     0 instance-0000000008
cdm_errors_host_interface                                                                                                       0     r      STARTED  1727172     0 instance-0000000008
cdm_errors_host_interface                                                                                                       0     p      STARTED  1727172     0 instance-0000000007
cdm_cpe_dictionary                                                                                                              0     r      STARTED  1649378     0 instance-0000000008
cdm_software_dictionary                                                                                                         0     r      STARTED  1680400     0 instance-0000000007
cdm_errors_system_boundary                                                                                                      0     p      STARTED  1501366     0 instance-0000000006
cdm_errors_system_boundary                                                                                                      0     r      STARTED  1501366     0 instance-0000000008
cdm_threat                                                                                                                      0     r      STARTED   102799     0 instance-0000000008
cdm_cpe_dictionary                                                                                                              0     p      STARTED  1649378     0 instance-0000000007
cdm_threat                                                                                                                      0     p      STARTED   102799     0 instance-0000000006
cdm_stig_dictionary                                                                                                             0     r      STARTED    84892     0 instance-0000000008
cdm_stig_dictionary                                                                                                             0     p      STARTED    84892     0 instance-0000000006
cdm_errors_device_scan                                                                                                          0     r      STARTED   454180     0 instance-0000000006
cdm_device_scan                                                                                                                 0     p      STARTED   230861     0 instance-0000000006
cdm_device_scan                                                                                                                 0     r      STARTED   230861     0 instance-0000000007
cdm_errors_device_scan                                                                                                          0     p      STARTED   454180     0 instance-0000000007
cdm_hwam                                                                                                                        0     r      STARTED    73593     0 instance-0000000008
cdm_hwam                                                                                                                        0     p      STARTED    73593     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806123942                                                                               0     r      STARTED  1680400     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806123942                                                                               0     r      STARTED  1680400     0 instance-0000000008
.enrich-cdm_software_dictionary_eol-1777806123942                                                                               0     p      STARTED  1680400     0 instance-0000000006
.ds-.kibana-reporting-2026.03.31-000001                                                                                         0     p      STARTED       18     0 instance-0000000006
.ds-.kibana-reporting-2026.03.31-000001                                                                                         0     r      STARTED       18     0 instance-0000000008
cdm_errors_swam                                                                                                                 0     p      STARTED    53423     0 instance-0000000006
cdm_errors_swam                                                                                                                 0     r      STARTED    53423     0 instance-0000000007
