# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "9da25159a01a407b944caa5e7a8bd9ef",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 110,
  "active_shards": 225,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000001 10.160.49.220 himrst    *                61        4.4gb    7.2gb          59   0    1.37    0.96     0.75              0.11 8.19.14
instance-0000000003 10.160.51.122 himrst    -                19        1.3gb    7.2gb          60   0    1.40    1.79     1.43              0.16 8.19.14
instance-0000000004 10.160.52.48  himrst    -                38        2.8gb    7.2gb          59   0    1.69    2.05     2.48              0.16 8.19.14
instance-0000000005 10.160.49.66  f         -                47        1.7gb    3.7gb          58   0    0.18    0.26     0.41             90.04 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    75                0  6.978615073832685E-7                12.2mb       12.1mb   458.9mb    404.5gb      405gb            0 10.160.49.220 10.160.49.220 instance-0000000001 himrst
    75                0  6.789523403230181E-7               251.3mb      251.1mb     670mb    404.3gb      405gb            0 10.160.51.122 10.160.51.122 instance-0000000003 himrst
    75                0 2.3811053929312438E-8               260.3mb      260.1mb   649.1mb    404.3gb      405gb            0 10.160.52.48  10.160.52.48  instance-0000000004 himrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000005 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000001     75       12.1mb
instance-0000000005      0           0b
instance-0000000003     75      251.1mb
instance-0000000004     75      260.1mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
cdm_cpe_dictionary                                                      0     r      STARTED 1488000     0 instance-0000000004
cdm_cpe_dictionary                                                      0     p      STARTED 1488000     0 instance-0000000003
.kibana_analytics_8.19.12_001                                           0     r      STARTED    3177     0 instance-0000000004
.kibana_analytics_8.19.12_001                                           0     p      STARTED    3177     0 instance-0000000001
.tasks                                                                  0     r      STARTED   18455     0 instance-0000000004
.tasks                                                                  0     p      STARTED   18455     0 instance-0000000001
data_dictionary                                                         0     p      STARTED    3858     0 instance-0000000001
data_dictionary                                                         0     r      STARTED    3858     0 instance-0000000004
.security-7                                                             0     r      STARTED     449     0 instance-0000000004
.security-7                                                             0     p      STARTED     449     0 instance-0000000003
.ds-.slm-history-7-2026.04.27-000005                                    0     r      STARTED     587     0 instance-0000000003
.ds-.slm-history-7-2026.04.27-000005                                    0     p      STARTED     587     0 instance-0000000001
.ds-.slm-history-7-2026.04.06-000002                                    0     p      STARTED     672     0 instance-0000000001
.ds-.slm-history-7-2026.04.06-000002                                    0     r      STARTED     672     0 instance-0000000004
.ds-.slm-history-7-2026.04.13-000003                                    0     r      STARTED     673     0 instance-0000000003
.ds-.slm-history-7-2026.04.13-000003                                    0     p      STARTED     673     0 instance-0000000001
.ds-.slm-history-7-2026.04.20-000004                                    0     r      STARTED     671     0 instance-0000000003
.ds-.slm-history-7-2026.04.20-000004                                    0     p      STARTED     671     0 instance-0000000001
.kibana_ingest_8.19.12_001                                              0     p      STARTED     144     0 instance-0000000001
.kibana_ingest_8.19.12_001                                              0     r      STARTED     144     0 instance-0000000003
.ds-.slm-history-7-2026.03.30-000001                                    0     p      STARTED     531     0 instance-0000000003
.ds-.slm-history-7-2026.03.30-000001                                    0     r      STARTED     531     0 instance-0000000004
.kibana_usage_counters_8.19.12_001                                      0     p      STARTED     476     0 instance-0000000001
.kibana_usage_counters_8.19.12_001                                      0     r      STARTED     476     0 instance-0000000004
.cdm_config_history                                                     0     p      STARTED     154     0 instance-0000000003
.kibana_task_manager_8.19.12_001                                        0     p      STARTED      47     0 instance-0000000001
.cdm_config_history                                                     0     r      STARTED     154     0 instance-0000000004
.kibana_8.19.12_001                                                     0     r      STARTED     170     0 instance-0000000004
.kibana_task_manager_8.19.12_001                                        0     r      STARTED      47     0 instance-0000000003
.kibana_8.19.12_001                                                     0     p      STARTED     170     0 instance-0000000001
.transform-internal-007                                                 0     r      STARTED     104     0 instance-0000000004
.transform-notifications-000002                                         0     r      STARTED     348     0 instance-0000000004
.transform-notifications-000002                                         0     p      STARTED     348     0 instance-0000000001
.security-profile-8                                                     0     p      STARTED      15     0 instance-0000000001
.security-profile-8                                                     0     r      STARTED      15     0 instance-0000000004
.transform-internal-007                                                 0     p      STARTED     104     0 instance-0000000001
.ds-.logs-deprecation.elasticsearch-default-2026.03.30-000001           0     p      STARTED      43     0 instance-0000000001
.ds-.logs-deprecation.elasticsearch-default-2026.03.30-000001           0     r      STARTED      43     0 instance-0000000004
.ds-ilm-history-7-2026.03.30-000001                                     0     r      STARTED      99     0 instance-0000000003
