# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "81ff697e0d2d418e903e8bca00ad065a",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 183,
  "active_shards": 374,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.52.192 mr        -                21      830.6mb    3.7gb          58   0    7.23    6.82     6.61              0.12 8.19.14
instance-0000000004 10.160.48.121 mr        *                38        1.4gb    3.7gb          63   1    1.69    1.36     1.33              0.15 8.19.14
instance-0000000005 10.160.51.171 mr        -                16      646.4mb    3.7gb          60   0    0.60    0.62     0.64              0.12 8.19.14
instance-0000000006 10.160.50.204 hrst      -                40         12gb   29.6gb          71   0    1.13    0.44     0.22              1.92 8.19.14
instance-0000000007 10.160.52.127 hrst      -                59       17.7gb   29.6gb          72   0    0.30    0.26     0.27              3.58 8.19.14
instance-0000000008 10.160.48.26  hrst      -                33        9.9gb   29.6gb          71   0    0.24    0.29     0.22              1.65 8.19.14
instance-0000000009 10.160.52.228 f         -                16        1.1gb    7.2gb          55   0    0.24    0.40     0.44             91.13 8.19.14
instance-0000000010 10.160.51.240 ir        -                23      921.7mb    3.7gb          60   0    0.29    0.46     0.50              0.66 8.19.14
instance-0000000011 10.160.53.88  ir        -                44        1.6gb    3.7gb          59   0    0.28    0.49     0.50              0.63 8.19.14
instance-0000000012 10.160.49.86  ir        -                64        2.4gb    3.7gb          61   0    0.59    0.62     0.69              0.73 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   125                0 2.4092962479232445E-8                30.6gb       30.6gb      31gb      1.5tb      1.5tb            1 10.160.50.204 10.160.50.204 instance-0000000006 hrst
   124                0  7.142944098505322E-7                57.6gb       57.6gb      58gb      1.5tb      1.5tb            3 10.160.52.127 10.160.52.127 instance-0000000007 hrst
   125                0  7.365836133153906E-7                26.4gb       26.4gb    26.7gb      1.5tb      1.5tb            1 10.160.48.26  10.160.48.26  instance-0000000008 hrst
     0                0                   0.0                    0b           0b       1tb     99.7gb        1tb           91 10.160.52.228 10.160.52.228 instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000006    125       30.6gb
instance-0000000007    124       57.6gb
instance-0000000008    125       26.4gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state       docs store node
cdm_csm_trending-6-0000001                                              0     r      STARTED 11329160    15 instance-0000000008
cdm_csm_trending-6-0000001                                              0     p      STARTED 11329160    15 instance-0000000007
cdm_vuln_remediated                                                     0     p      STARTED  3362745    12 instance-0000000007
cdm_vuln_trending-6-0000001                                             0     r      STARTED 11272870    11 instance-0000000007
cdm_vuln_trending-6-0000001                                             0     p      STARTED 11272870    11 instance-0000000006
cdm_vuln_remediated                                                     0     r      STARTED  3362745    10 instance-0000000006
cdm_swam_trending-6-0000001                                             0     p      STARTED 10714525     7 instance-0000000008
cdm_swam_trending-6-0000001                                             0     r      STARTED 10714525     7 instance-0000000007
cdm_csm                                                                 0     p      STARTED  2012285     3 instance-0000000007
cdm_csm                                                                 0     r      STARTED  2012285     3 instance-0000000006
cdm_swam                                                                0     r      STARTED  1916497     2 instance-0000000007
cdm_vuln                                                                0     p      STARTED  2113876     2 instance-0000000006
cdm_vuln                                                                0     r      STARTED  2113876     2 instance-0000000007
cdm_swam                                                                0     p      STARTED  1916497     2 instance-0000000008
cdm_cve_dictionary                                                      0     p      STARTED   347756     1 instance-0000000006
cdm_cve_dictionary                                                      0     r      STARTED   347756     1 instance-0000000007
cdm_cpe_dictionary                                                      0     r      STARTED  1649378     0 instance-0000000008
cdm_cpe_dictionary                                                      0     p      STARTED  1649378     0 instance-0000000006
cdm_software_dictionary                                                 0     p      STARTED  1680400     0 instance-0000000008
cdm_software_dictionary                                                 0     r      STARTED  1680400     0 instance-0000000007
cdm_threat                                                              0     p      STARTED   102799     0 instance-0000000006
cdm_threat                                                              0     r      STARTED   102799     0 instance-0000000007
cdm_device_scan_trending-6-0000001                                      0     p      STARTED   521346     0 instance-0000000008
cdm_device_scan_trending-6-0000001                                      0     r      STARTED   521346     0 instance-0000000006
cdm_stig_dictionary                                                     0     p      STARTED    84892     0 instance-0000000008
cdm_stig_dictionary                                                     0     r      STARTED    84892     0 instance-0000000006
cdm_hwam_trending-6-0000001                                             0     r      STARTED    40622     0 instance-0000000008
cdm_hwam_trending-6-0000001                                             0     p      STARTED    40622     0 instance-0000000007
cdm_errors_host_interface                                               0     r      STARTED   228297     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806145199                       0     r      STARTED  1680400     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1777806145199                       0     r      STARTED  1680400     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806145199                       0     p      STARTED  1680400     0 instance-0000000008
cdm_errors_host_interface                                               0     p      STARTED   228297     0 instance-0000000006
cdm_device_scan                                                         0     r      STARTED    95140     0 instance-0000000007
cdm_device_scan                                                         0     p      STARTED    95140     0 instance-0000000008
cdm_errors_vuln                                                         0     p      STARTED    24787     0 instance-0000000008
cdm_errors_vuln                                                         0     r      STARTED    24787     0 instance-0000000007
cdm_hwam                                                                0     r      STARTED     7690     0 instance-0000000007
cdm_errors_device_scan                                                  0     r      STARTED    83324     0 instance-0000000006
cdm_errors_system_boundary                                              0     p      STARTED   196215     0 instance-0000000008
cdm_errors_system_boundary                                              0     r      STARTED   196215     0 instance-0000000007
cdm_errors_hwam                                                         0     r      STARTED    19961     0 instance-0000000007
cdm_hwam                                                                0     p      STARTED     7690     0 instance-0000000008
cdm_errors_device_scan                                                  0     p      STARTED    83324     0 instance-0000000008
cdm_errors_hwam                                                         0     p      STARTED    19961     0 instance-0000000008
.enrich-cdm_vuln_cve-1775600138389                                      0     r      STARTED   342682     0 instance-0000000006
.enrich-cdm_vuln_cve-1775600138389                                      0     p      STARTED   342682     0 instance-0000000008
.enrich-cdm_vuln_cve-1775600138389                                      0     r      STARTED   342682     0 instance-0000000007
.enrich-cdm_vuln_aware_cve-1777765971830                                0     r      STARTED   347756     0 instance-0000000008
.enrich-cdm_vuln_aware_cve-1777765971830                                0     r      STARTED   347756     0 instance-0000000007
.enrich-cdm_vuln_aware_cve-1777765971830                                0     p      STARTED   347756     0 instance-0000000006
cdm_errors_csm                                                          0     r      STARTED    14586     0 instance-0000000007
cdm_errors_csm                                                          0     p      STARTED    14586     0 instance-0000000008
.enrich-cdm_csm_aware_stig-1777793086687                                0     r      STARTED    84892     0 instance-0000000006
.enrich-cdm_csm_aware_stig-1777793086687                                0     r      STARTED    84892     0 instance-0000000007
.enrich-cdm_csm_aware_stig-1777793086687                                0     p      STARTED    84892     0 instance-0000000008
.enrich-cdm_csm_stig-1775599210399                                      0     p      STARTED    84192     0 instance-0000000006
.enrich-cdm_csm_stig-1775599210399                                      0     r      STARTED    84192     0 instance-0000000008
.enrich-cdm_csm_stig-1775599210399                                      0     r      STARTED    84192     0 instance-0000000007
cdm_errors_swam                                                         0     p      STARTED    22132     0 instance-0000000008
cdm_errors_swam                                                         0     r      STARTED    22132     0 instance-0000000007
.kibana_analytics_8.19.12_001                                           0     r      STARTED     5137     0 instance-0000000006
.kibana_analytics_8.19.12_001                                           0     p      STARTED     5137     0 instance-0000000008
cdm_host_interface                                                      0     p      STARTED    28039     0 instance-0000000006
cdm_host_interface                                                      0     r      STARTED    28039     0 instance-0000000007
.tasks                                                                  0     p      STARTED    30233     0 instance-0000000008
.tasks                                                                  0     r      STARTED    30233     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.01.14-000021                          0     r      STARTED     5265     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.01.14-000021                          0     p      STARTED     5265     0 instance-0000000007
