# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "c9cd36f5cf224badafbe9344ecb2b974",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 114,
  "active_shards": 233,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.49.197 mr        -                43      782.9mb    1.7gb          66   0    1.71    1.78     1.84              0.20 8.19.14
instance-0000000004 10.160.51.171 mr        *                13      242.8mb    1.7gb          70   0    0.59    0.83     0.76              0.25 8.19.14
instance-0000000005 10.160.52.192 mr        -                61          1gb    1.7gb          63   0    6.56    7.10     6.90              0.20 8.19.14
instance-0000000006 10.160.53.192 hrst      -                 8        1.2gb   14.7gb          56   0    0.97    0.91     0.66              0.07 8.19.14
instance-0000000007 10.160.49.163 hrst      -                35        5.2gb   14.7gb          56   0    0.57    0.56     0.57              0.07 8.19.14
instance-0000000008 10.160.50.224 hrst      -                54        8.1gb   14.7gb          55   0    1.54    1.24     1.03              0.04 8.19.14
instance-0000000009 10.160.48.153 f         -                13      986.5mb    7.2gb          54   0    0.88    1.43     1.53             91.13 8.19.14
instance-0000000010 10.160.52.252 ir        -                47        1.7gb    3.7gb          60   0    0.09    0.26     0.52              0.55 8.19.14
instance-0000000011 10.160.49.86  ir        -                54          2gb    3.7gb          60   1    0.81    1.06     0.90              0.57 8.19.14
instance-0000000012 10.160.51.240 ir        -                57        2.1gb    3.7gb          58   0    0.41    0.54     0.65              0.44 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired  write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    77                0 3.183396927652601E-6               265.3mb      265.4mb     567mb    809.4gb      810gb            0 10.160.53.192 10.160.53.192 instance-0000000006 hrst
    78                0 3.843151652917587E-6               262.9mb      262.8mb   546.3mb    809.4gb      810gb            0 10.160.49.163 10.160.49.163 instance-0000000007 hrst
    78                0 6.597547252649857E-7                 4.5mb        4.5mb   359.2mb    809.6gb      810gb            0 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                  0.0                    0b           0b       1tb     99.7gb        1tb           91 10.160.48.153 10.160.48.153 instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000007     78      262.8mb
instance-0000000008     78        4.5mb
instance-0000000006     77      265.4mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
cdm_cpe_dictionary                                                      0     r      STARTED 1488000     0 instance-0000000006
cdm_cpe_dictionary                                                      0     p      STARTED 1488000     0 instance-0000000007
.kibana_analytics_8.19.12_001                                           0     r      STARTED    4321     0 instance-0000000006
.kibana_analytics_8.19.12_001                                           0     p      STARTED    4321     0 instance-0000000007
.tasks                                                                  0     r      STARTED   29052     0 instance-0000000006
.tasks                                                                  0     p      STARTED   29052     0 instance-0000000007
data_dictionary                                                         0     p      STARTED    3858     0 instance-0000000008
data_dictionary                                                         0     r      STARTED    3858     0 instance-0000000006
.security-7                                                             0     r      STARTED     460     0 instance-0000000006
.security-7                                                             0     p      STARTED     460     0 instance-0000000008
.ds-.slm-history-7-2026.04.21-000007                                    0     p      STARTED     676     0 instance-0000000008
.ds-.slm-history-7-2026.04.21-000007                                    0     r      STARTED     676     0 instance-0000000006
.ds-.slm-history-7-2026.03.24-000003                                    0     p      STARTED     633     0 instance-0000000007
.ds-.slm-history-7-2026.03.24-000003                                    0     r      STARTED     633     0 instance-0000000006
.ds-.slm-history-7-2026.04.07-000005                                    0     p      STARTED     673     0 instance-0000000008
.ds-.slm-history-7-2026.04.07-000005                                    0     r      STARTED     673     0 instance-0000000006
.ds-.slm-history-7-2026.04.14-000006                                    0     r      STARTED     672     0 instance-0000000006
.ds-.slm-history-7-2026.04.14-000006                                    0     p      STARTED     672     0 instance-0000000007
.ds-.slm-history-7-2026.03.31-000004                                    0     r      STARTED     671     0 instance-0000000006
.ds-.slm-history-7-2026.03.31-000004                                    0     p      STARTED     671     0 instance-0000000007
.ds-.slm-history-7-2026.03.10-000001                                    0     r      STARTED     572     0 instance-0000000006
.ds-.slm-history-7-2026.03.10-000001                                    0     p      STARTED     572     0 instance-0000000007
.ds-.slm-history-7-2026.03.17-000002                                    0     r      STARTED     670     0 instance-0000000008
.ds-.slm-history-7-2026.03.17-000002                                    0     p      STARTED     670     0 instance-0000000007
.kibana_ingest_8.19.12_001                                              0     p      STARTED     144     0 instance-0000000008
.kibana_ingest_8.19.12_001                                              0     r      STARTED     144     0 instance-0000000007
.ds-.slm-history-7-2026.04.28-000008                                    0     p      STARTED     506     0 instance-0000000008
.ds-.slm-history-7-2026.04.28-000008                                    0     r      STARTED     506     0 instance-0000000007
.kibana_usage_counters_8.19.12_001                                      0     r      STARTED     468     0 instance-0000000006
.kibana_task_manager_8.19.12_001                                        0     p      STARTED      47     0 instance-0000000008
.kibana_task_manager_8.19.12_001                                        0     r      STARTED      47     0 instance-0000000006
.kibana_usage_counters_8.19.12_001                                      0     p      STARTED     468     0 instance-0000000008
.cdm_config_history                                                     0     p      STARTED     248     0 instance-0000000008
.kibana_8.19.12_001                                                     0     r      STARTED     210     0 instance-0000000006
.cdm_config_history                                                     0     r      STARTED     248     0 instance-0000000006
.kibana_8.19.12_001                                                     0     p      STARTED     210     0 instance-0000000007
.security-tokens-7                                                      0     r      STARTED      24     0 instance-0000000007
.security-tokens-7                                                      0     p      STARTED      24     0 instance-0000000008
.transform-notifications-000002                                         0     p      STARTED     311     0 instance-0000000008
.transform-notifications-000002                                         0     r      STARTED     311     0 instance-0000000007
.transform-internal-007                                                 0     r      STARTED     132     0 instance-0000000006
.security-profile-8                                                     0     p      STARTED      18     0 instance-0000000008
.security-profile-8                                                     0     r      STARTED      18     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.09-000002           0     r      STARTED      11     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.09-000002           0     p      STARTED      11     0 instance-0000000007
.transform-internal-007                                                 0     p      STARTED     132     0 instance-0000000007
.ds-ilm-history-7-2026.03.10-000001                                     0     p      STARTED     102     0 instance-0000000008
.ds-ilm-history-7-2026.03.10-000001                                     0     r      STARTED     102     0 instance-0000000006
