# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "f700c2a9c08a4501a7dcb9a9e021e424",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 285,
  "active_shards": 639,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.49.162 himrst    -                31        4.5gb   14.7gb          83   0    0.25    0.35     0.43              1.64 8.19.14
instance-0000000006 10.160.52.72  himrst    *                25        3.7gb   14.7gb          68   0    0.09    0.25     0.27              1.59 8.19.14
instance-0000000007 10.160.50.148 himrst    -                17        2.6gb   14.7gb          65   0    0.34    0.22     0.26              0.90 8.19.14
instance-0000000008 10.160.51.51  f         -                46        1.7gb    3.7gb          58   1    2.22    2.43     2.52             90.05 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   213                0 1.7133911610410294E-5                12.6gb       12.6gb    13.2gb    796.7gb      810gb            1 10.160.49.162 10.160.49.162 instance-0000000004 himrst
   213                0 1.3399623808287608E-5                12.2gb       12.2gb    12.9gb      797gb      810gb            1 10.160.52.72  10.160.52.72  instance-0000000006 himrst
   213                0  2.162175250772251E-5                 6.7gb        6.7gb     7.3gb    802.6gb      810gb            0 10.160.50.148 10.160.50.148 instance-0000000007 himrst
     0                0                   0.0                    0b           0b   540.3gb     59.6gb      600gb           90 10.160.51.51  10.160.51.51  instance-0000000008 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000008      0           0b
instance-0000000007    213        6.7gb
instance-0000000006    213       12.2gb
instance-0000000004    213       12.6gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state      docs store node
cdm_vuln_trending-6-0000001                                                                                                     0     p      STARTED 4224255     5 instance-0000000006
cdm_vuln_trending-6-0000001                                                                                                     0     r      STARTED 4224255     5 instance-0000000004
cdm_swam_trending-6-0000001                                                                                                     0     r      STARTED 5569974     3 instance-0000000007
cdm_swam_trending-6-0000001                                                                                                     0     p      STARTED 5569974     3 instance-0000000004
cdm_cve_dictionary                                                                                                              0     p      STARTED  347756     1 instance-0000000006
cdm_cve_dictionary                                                                                                              0     r      STARTED  347756     1 instance-0000000007
cdm_vuln                                                                                                                        0     p      STARTED  416319     0 instance-0000000006
cdm_swam                                                                                                                        0     r      STARTED 1145021     0 instance-0000000004
cdm_swam                                                                                                                        0     p      STARTED 1145021     0 instance-0000000006
cdm_vuln                                                                                                                        0     r      STARTED  416319     0 instance-0000000007
cdm_vuln_remediated                                                                                                             0     r      STARTED  228354     0 instance-0000000004
cdm_vuln_remediated                                                                                                             0     p      STARTED  228354     0 instance-0000000006
cdm_cpe_dictionary                                                                                                              0     p      STARTED 1673507     0 instance-0000000006
cdm_software_dictionary                                                                                                         0     r      STARTED 1680400     0 instance-0000000007
cdm_hwam_trending-6-0000001                                                                                                     0     p      STARTED  818004     0 instance-0000000006
cdm_hwam_trending-6-0000001                                                                                                     0     r      STARTED  818004     0 instance-0000000004
cdm_device_scan_trending-6-0000001                                                                                              0     r      STARTED 1327908     0 instance-0000000004
cdm_device_scan_trending-6-0000001                                                                                              0     p      STARTED 1327908     0 instance-0000000006
cdm_software_dictionary                                                                                                         0     p      STARTED 1680400     0 instance-0000000006
cdm_cpe_dictionary                                                                                                              0     r      STARTED 1673507     0 instance-0000000004
.ds-.kibana-reporting-2026.03.16-000001                                                                                         0     r      STARTED     205     0 instance-0000000007
.ds-.kibana-reporting-2026.03.16-000001                                                                                         0     p      STARTED     205     0 instance-0000000004
cdm_threat                                                                                                                      0     p      STARTED  102799     0 instance-0000000006
cdm_threat                                                                                                                      0     r      STARTED  102799     0 instance-0000000007
cdm_errors_host_interface                                                                                                       0     r      STARTED 1371580     0 instance-0000000004
cdm_errors_host_interface                                                                                                       0     p      STARTED 1371580     0 instance-0000000007
cdm_stig_dictionary                                                                                                             0     r      STARTED   84892     0 instance-0000000004
cdm_stig_dictionary                                                                                                             0     p      STARTED   84892     0 instance-0000000006
cdm_hwam                                                                                                                        0     r      STARTED  131828     0 instance-0000000004
cdm_hwam                                                                                                                        0     p      STARTED  131828     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806199194                                                                               0     r      STARTED 1680400     0 instance-0000000007
.enrich-cdm_software_dictionary_eol-1777806199194                                                                               0     r      STARTED 1680400     0 instance-0000000006
.enrich-cdm_software_dictionary_eol-1777806199194                                                                               0     p      STARTED 1680400     0 instance-0000000004
cdm_device_scan                                                                                                                 0     p      STARTED  183773     0 instance-0000000004
cdm_device_scan                                                                                                                 0     r      STARTED  183773     0 instance-0000000006
cdm_errors_system_boundary                                                                                                      0     p      STARTED  724889     0 instance-0000000006
cdm_errors_system_boundary                                                                                                      0     r      STARTED  724889     0 instance-0000000007
